     1641    -2.400357085E-02     0.000000000E+00     4.647041902E-03
     1642    -3.135654866E-02     0.000000000E+00    -8.961746729E-03
     1643    -2.990270399E-02     0.000000000E+00     9.371778749E-03
     1644    -3.818922058E-02     0.000000000E+00    -8.655452590E-03
     1645    -3.759221919E-02     0.000000000E+00     8.460422176E-03
     1646    -3.443330004E-02     4.555740435E-03     7.157328598E-03
     1647    -4.008067412E-02     5.913390012E-03    -5.283876062E-03
     1648    -3.350462021E-02     5.642299130E-03    -8.079336565E-03
     1649    -2.826397327E-02     3.807615785E-03    -9.040029683E-03
     1650    -3.349466699E-02     2.038929927E-03     7.941212614E-03
     1651    -2.901032842E-02     3.992738577E-03     7.068351695E-03
     1652    -4.084657248E-02     4.855078945E-03     6.513091574E-03
     1653     3.527061002E-03     0.000000000E+00    -2.751092524E-02
     1654    -9.018102738E-03     0.000000000E+00    -3.933866352E-02
     1655     6.220870186E-03     0.000000000E+00    -3.520090584E-02
     1656    -6.868823458E-03     0.000000000E+00    -3.308723052E-02
     1657     7.452644160E-03     8.320344127E-03    -4.121064486E-02
     1658    -8.891350489E-03     5.922462523E-03    -4.250819895E-02
     1659    -7.124618061E-03     8.849780052E-03    -3.780488360E-02
     1660     1.818084186E-03     4.003678334E-03    -2.829352874E-02
     1661     7.788035596E-03     0.000000000E+00     1.895865039E-02
     1662    -7.028622464E-03     0.000000000E+00     1.716149119E-02
     1663     7.625745273E-03     0.000000000E+00     2.996184914E-02
     1664    -7.287324276E-03     0.000000000E+00     2.934879146E-02
     1665    -3.680018000E-04     0.000000000E+00     3.349668595E-02
     1666    -8.125818137E-03     0.000000000E+00     2.432915467E-02
     1667     8.101832153E-03     0.000000000E+00     2.447850806E-02
     1668     9.368863315E-03     3.900619600E-03     2.727106639E-02
     1669     7.716600409E-03     3.881412586E-03     2.222579904E-02
     1670    -5.853087166E-03     3.658453545E-03     2.487657122E-02
     1671     1.995139766E-02     0.000000000E+00     1.697114273E-02
     1672     1.564561528E-02     0.000000000E+00     1.900449166E-02
     1673     2.154583459E-02     0.000000000E+00     1.188943765E-02
     1674     1.713815905E-02     0.000000000E+00     5.923823996E-03
     1675     2.213176220E-02     3.774404456E-03     1.564963662E-02
     1676     1.526038354E-02     3.881412586E-03     1.675178264E-02
     1677    -2.608885385E-03     0.000000000E+00    -1.580028577E-02
     1678     1.363327781E-02     0.000000000E+00    -2.200002448E-02
     1679     1.632326443E-02     0.000000000E+00    -1.680666848E-02
     1680     1.013739120E-02     0.000000000E+00    -2.612620332E-02
     1681    -2.952302449E-03     0.000000000E+00    -2.401252799E-02
     1682     1.319404070E-02     0.000000000E+00    -1.003660436E-02
     1683     1.198437517E-02     2.813213302E-03    -1.979199081E-02
     1684     5.734605195E-03     4.003678334E-03    -1.921882622E-02
     1685    -1.348142509E-02     0.000000000E+00    -1.637016617E-03
     1686    -1.691352446E-02     0.000000000E+00    -1.878348199E-02
     1687    -2.083440289E-02     0.000000000E+00    -1.524580525E-02
     1688    -1.300476985E-02     0.000000000E+00    -2.137659104E-02
     1689    -1.774182750E-02     3.807615785E-03    -1.532408820E-02
     1690    -1.030181388E-02     3.750000000E-03    -7.457535062E-03
     1691    -4.317862201E-03     4.003678334E-03    -1.658288927E-02
     1692    -2.020063053E-02     0.000000000E+00     1.461505243E-02
     1693    -1.539869307E-02     0.000000000E+00     1.705797906E-02
     1694    -1.312596210E-02     3.658453545E-03     1.760539561E-02
     1695    -1.930825497E-02     3.992738577E-03     1.231162538E-02
     1696    -1.112188619E-02     3.750000000E-03     4.069797140E-03
     1697    -1.549746619E-02     0.000000000E+00    -3.584026627E-02
     1698    -2.103847126E-02     2.476886693E-03    -4.169176706E-02
     1699    -1.751999322E-02     5.922462523E-03    -4.526123470E-02
     1700    -1.916952180E-02     2.155600525E-03    -3.995584248E-02
     1701     7.013491003E-03     0.000000000E+00     3.902586830E-02
     1702     1.548332496E-02     0.000000000E+00     3.000769041E-02
     1703     1.548796895E-02     6.939658625E-03     4.020487405E-02
     1704     1.923437075E-02     2.997004214E-03     3.690197468E-02
     1705     1.675035612E-02     3.900619600E-03     3.280024874E-02
     1706     1.880026692E-02     3.241190169E-03     4.023831901E-02
     1707    -7.899578546E-03     0.000000000E+00     3.841281061E-02
     1708    -1.590417754E-02     0.000000000E+00     3.955063209E-02
     1709    -1.565739488E-02     0.000000000E+00     2.924527933E-02
     1710    -1.902829521E-02     4.059692349E-03     2.969492215E-02
     1711    -1.934929096E-02     3.036846290E-03     3.682386430E-02
     1712    -1.586434704E-02     5.861854906E-03     3.880381061E-02
     1713    -1.696228857E-02     6.100940742E-03     3.320917936E-02
     1714    -1.338466391E-02     3.658453545E-03     2.979269588E-02
     1715     2.251296023E-02     0.000000000E+00    -2.037047023E-02
     1716     1.632708699E-02     0.000000000E+00    -2.969000508E-02
     1717     1.965879895E-02     4.352463559E-03    -2.821349864E-02
     1718     2.188197746E-02     4.136189612E-03    -2.431131126E-02
     1719     1.817407097E-02     2.813213302E-03    -2.335579257E-02
     1720    -2.508657457E-02     0.000000000E+00    -2.086493842E-02
     1721    -1.725694152E-02     0.000000000E+00    -2.699572421E-02
     1722    -2.385083382E-02     3.591985636E-03    -2.353286317E-02
     1723    -2.095003913E-02     4.351389450E-03    -2.691354032E-02
     1724    -2.199399918E-02     3.807615785E-03    -2.094322137E-02
     1725     3.147521213E-02     0.000000000E+00    -1.683750005E-02
     1726     2.207372312E-02     0.000000000E+00    -8.407050118E-03
     1727     2.457196408E-02     4.136189612E-03    -1.911795526E-02
     1728     2.778335028E-02     4.512491046E-03    -1.831269763E-02
     1729     2.782469479E-02     7.068269094E-03    -1.566835794E-02
     1730     2.086405759E-02     2.813213302E-03    -1.816243657E-02
     1731    -3.584012493E-02     0.000000000E+00    -1.702096754E-02
     1732    -3.115552455E-02     5.642299130E-03    -1.644485151E-02
     1733    -3.214761267E-02     2.592742990E-03    -1.932424040E-02
     1734    -2.777171226E-02     3.591985636E-03    -1.999518643E-02
     1735    -2.591487761E-02     3.807615785E-03    -1.740554463E-02
     1736     4.209883657E-02     0.000000000E+00     1.677406794E-02
     1737     3.810308703E-02     0.000000000E+00     2.025177452E-02
     1738     4.003537070E-02     3.704219981E-03     2.061888740E-02
     1739     4.006965787E-02     1.468092558E-03     2.316850173E-02
     1740     4.207599522E-02     3.774223996E-03     2.464304901E-02
     1741     4.344706609E-02     5.876389234E-03     1.980156961E-02
     1742     1.811386155E-02     0.000000000E+00    -3.888881367E-02
     1743     1.406297435E-02     8.320344127E-03    -3.982592293E-02
     1744     1.616291234E-02     4.352463559E-03    -3.233967748E-02
     1745     1.802852176E-02     2.894567472E-03    -3.520591551E-02
     1746     1.838606991E-02     5.242991733E-03    -3.773652024E-02
     1747     1.467818435E-02     2.813213302E-03    -2.748197141E-02
     1748     8.428414380E-03     4.003678334E-03    -2.690880682E-02
     1749    -1.704128451E-02     4.351389450E-03    -2.950664937E-02
     1750    -1.537071394E-02     5.922462523E-03    -3.900980170E-02
     1751    -1.808524457E-02     3.807615785E-03    -2.353633042E-02
     1752    -1.702024252E-02     2.155600525E-03    -3.370440947E-02
     1753    -1.648805926E-02     5.722980708E-03    -3.391319702E-02
     1754    -1.360398151E-02     8.849780052E-03    -3.430648635E-02
     1755    -4.661279265E-03     4.003678334E-03    -2.479513149E-02
     1756     2.331118293E-02     2.894567472E-03    -4.027854526E-02
     1757     2.366873108E-02     5.242991733E-03    -4.280914999E-02
     1758     2.833476057E-02     3.178657134E-03    -4.306717518E-02
     1759    -8.984855061E-03     0.000000000E+00     4.369852659E-02
     1760    -8.945024567E-03     5.861854906E-03     4.295170511E-02
     1761     7.494221881E-03     6.939658625E-03     4.373971087E-02
     1762     2.026519422E-02     0.000000000E+00     2.249100039E-02
     1763     2.899393128E-02     0.000000000E+00     1.927034079E-02
     1764     2.616541354E-02     0.000000000E+00     1.537594638E-02
     1765     2.153222538E-02     3.900619600E-03     2.528355873E-02
     1766     2.675134114E-02     3.774404456E-03     1.913614536E-02
     1767     1.987996248E-02     3.881412586E-03     2.023829137E-02
     1768    -2.129782621E-02     0.000000000E+00     2.178271591E-02
     1769    -3.378927887E-02     0.000000000E+00     1.842843271E-02
     1770    -2.466872654E-02     4.059692349E-03     2.223235873E-02
     1771    -2.923216231E-02     4.533525787E-03     2.011081636E-02
     1772    -2.969172667E-02     2.038929927E-03     1.790922314E-02
     1773    -2.520738810E-02     3.992738577E-03     1.703636223E-02
     1774    -2.043456748E-02     3.036846290E-03     4.210958028E-02
     1775    -1.694962356E-02     5.861854906E-03     4.408952659E-02
     1776    -4.282745361E-02     0.000000000E+00    -2.220258688E-02
     1777    -4.456425040E-02     5.913390012E-03    -1.334309687E-02
     1778    -3.798819648E-02     5.642299130E-03    -1.613855737E-02
     1779    -3.898028460E-02     2.592742990E-03    -1.901794627E-02
     1780    -4.137599860E-02     3.589799419E-03    -1.800441890E-02
     1781    -4.326047211E-02     4.959927030E-03    -2.750522825E-02
     1782    -3.913494135E-02     2.592742990E-03    -2.450585974E-02
     1783    -4.153861058E-02     2.894927800E-03    -3.156459773E-02
     1784    -4.153065536E-02     3.589799419E-03    -2.349233238E-02
     1785    -1.986678908E-02     4.059692349E-03     2.467528536E-02
     1786    -1.422315777E-02     3.658453545E-03     2.477305909E-02
     1787    -2.040545064E-02     3.992738577E-03     1.947928886E-02
     1788     4.085998063E-02     0.000000000E+00    -2.314667857E-02
     1789     4.498204421E-02     5.271626277E-03    -2.373945092E-02
     1790     4.108343880E-02     2.959908104E-03    -2.538154322E-02
     1791     4.191958292E-02     1.904154487E-03    -2.867531223E-02
     1792     4.323422600E-02     5.523479004E-03    -2.890980549E-02
     1793     4.270065674E-02     2.447677047E-03    -3.097836819E-02
     1794     3.405561556E-02     4.512491046E-03    -1.997308345E-02
     1795     4.184704460E-02     2.651579625E-03    -9.934080817E-03
     1796     4.186954100E-02     5.271626277E-03    -1.909065822E-02
     1797     3.409696007E-02     7.068269094E-03    -1.732874376E-02
     1798     3.797093558E-02     2.959908104E-03    -2.073275051E-02
     1799    -3.922601974E-02     2.644666863E-03     1.985407491E-02
     1800    -3.831987492E-02     4.555740435E-03     1.621398255E-02
     1801    -3.738124187E-02     2.038929927E-03     1.699786657E-02
     1802    -4.179747592E-02     2.666307489E-03     2.132871266E-02
     1803    -4.473314736E-02     4.855078945E-03     1.556974553E-02
     1804     1.722644300E-02     3.900619600E-03     2.731690766E-02
     1805     1.557418009E-02     3.881412586E-03     2.227164031E-02
     1806     3.741263549E-02     0.000000000E+00     1.460532355E-02
     1807     3.458411775E-02     0.000000000E+00     1.071092914E-02
     1808     3.517004535E-02     3.774404456E-03     1.447112811E-02
     1809     4.367749841E-02     2.651579625E-03     4.878670600E-03
     1810     3.934491916E-02     3.704219981E-03     1.497243643E-02
     1811     4.275661455E-02     5.876389234E-03     1.415511863E-02
     1812     3.058836821E-02     0.000000000E+00     1.418863572E-02
     1813     3.117429582E-02     3.774404456E-03     1.794883469E-02
     1814     3.534916963E-02     3.704219981E-03     1.845014301E-02
     1815     3.538345680E-02     1.468092558E-03     2.099975734E-02
     1816     2.335217493E-02     0.000000000E+00     4.328627654E-03
     1817     2.834577807E-02     3.774404456E-03     1.405444028E-02
     1818     4.364152363E-02     2.000000000E-02    -2.299663584E-02
     1819     3.811133702E-02     2.000000000E-02    -1.811695138E-02
     1820     4.476213112E-02     1.265157962E-02    -9.569168330E-03
     1821     4.478462752E-02     1.527162628E-02    -1.872574574E-02
     1822     3.701204659E-02     1.706826909E-02    -1.696383128E-02
     1823     4.044107189E-02     1.634502434E-02    -2.004120373E-02
     1824     2.247121348E-02     2.000000000E-02    -4.088506636E-02
     1825     2.586452029E-02     1.524299173E-02    -4.187312604E-02
     1826     3.238726940E-02     1.750390343E-02    -4.111917482E-02
     1827     2.384600328E-02     1.810140197E-02    -3.739392056E-02
     1828     1.622453707E-02     1.832034413E-02    -4.275819958E-02
     1829     2.054763263E-02     1.524299173E-02    -4.066879688E-02
     1830     1.852911562E-02     1.810140197E-02    -3.618959140E-02
     1831     4.484850069E-02     1.527162628E-02    -2.395432068E-02
     1832     4.050494507E-02     1.634502434E-02    -2.526977868E-02
     1833     4.310068248E-02     1.552347900E-02    -2.912467525E-02
     1834     3.150438865E-02     1.451249105E-02    -1.995706144E-02
     1835     3.154573316E-02     1.706826909E-02    -1.731272176E-02
     1836     3.497475846E-02     1.634502434E-02    -2.039009421E-02
     1837     2.859232530E-02     1.763247526E-02    -2.125954105E-02
     1838    -3.921726949E-02     2.000000000E-02    -1.716260512E-02
     1839    -4.476179374E-02     2.000000000E-02    -2.276016659E-02
     1840    -4.601600092E-02     1.591339001E-02    -1.341353942E-02
     1841    -4.455756588E-02     1.495992703E-02    -2.208775733E-02
     1842    -3.943994700E-02     1.564229913E-02    -1.620899993E-02
     1843    -4.153095088E-02     1.717959884E-02    -1.936460696E-02
     1844    -4.282774913E-02     1.358979942E-02    -1.807486146E-02
     1845    -3.308091859E-02     1.564229913E-02    -1.651604655E-02
     1846    -3.517192246E-02     1.717959884E-02    -1.967165358E-02
     1847    -2.024255529E-02     1.780325094E-02    -3.703350840E-02
