     2807    -5.820878135E-02    -8.733431989E-02     4.090909091E-01
     2808    -5.820878135E-02    -8.733431989E-02     3.636363636E-01
     2809    -5.820878135E-02    -8.733431989E-02     3.181818182E-01
     2810    -5.820878135E-02    -8.733431989E-02     2.727272727E-01
     2811    -5.820878135E-02    -8.733431989E-02     2.272727273E-01
     2812    -5.820878135E-02    -8.733431989E-02     1.818181818E-01
     2813    -5.820878135E-02    -8.733431989E-02     1.363636364E-01
     2814    -5.820878135E-02    -8.733431989E-02     9.090909091E-02
     2815    -5.820878135E-02    -8.733431989E-02     4.545454545E-02
     2816    -6.466227814E-03    -1.047138276E-01     4.545454545E-01
     2817    -6.466227814E-03    -1.047138276E-01     4.090909091E-01
     2818    -6.466227814E-03    -1.047138276E-01     3.636363636E-01
     2819    -6.466227814E-03    -1.047138276E-01     3.181818182E-01
     2820    -6.466227814E-03    -1.047138276E-01     2.727272727E-01
     2821    -6.466227814E-03    -1.047138276E-01     2.272727273E-01
     2822    -6.466227814E-03    -1.047138276E-01     1.818181818E-01
     2823    -6.466227814E-03    -1.047138276E-01     1.363636364E-01
     2824    -6.466227814E-03    -1.047138276E-01     9.090909091E-02
     2825    -6.466227814E-03    -1.047138276E-01     4.545454545E-02
     2826     5.655763327E-02    -7.945558170E-02     4.545454545E-01
     2827     5.655763327E-02    -7.945558170E-02     4.090909091E-01
     2828     5.655763327E-02    -7.945558170E-02     3.636363636E-01
     2829     5.655763327E-02    -7.945558170E-02     3.181818182E-01
     2830     5.655763327E-02    -7.945558170E-02     2.727272727E-01
     2831     5.655763327E-02    -7.945558170E-02     2.272727273E-01
     2832     5.655763327E-02    -7.945558170E-02     1.818181818E-01
     2833     5.655763327E-02    -7.945558170E-02     1.363636364E-01
     2834     5.655763327E-02    -7.945558170E-02     9.090909091E-02
     2835     5.655763327E-02    -7.945558170E-02     4.545454545E-02
     2836     8.406986734E-02    -1.843816001E-02     4.545454545E-01
     2837     8.406986734E-02    -1.843816001E-02     4.090909091E-01
     2838     8.406986734E-02    -1.843816001E-02     3.636363636E-01
     2839     8.406986734E-02    -1.843816001E-02     3.181818182E-01
     2840     8.406986734E-02    -1.843816001E-02     2.727272727E-01
     2841     8.406986734E-02    -1.843816001E-02     2.272727273E-01
     2842     8.406986734E-02    -1.843816001E-02     1.818181818E-01
     2843     8.406986734E-02    -1.843816001E-02     1.363636364E-01
     2844     8.406986734E-02    -1.843816001E-02     9.090909091E-02
     2845     8.406986734E-02    -1.843816001E-02     4.545454545E-02
     2846     8.406986734E-02    -1.843816001E-02     5.000000000E-01
     2847     5.655763327E-02    -7.945558170E-02     5.000000000E-01
     2848    -6.466227814E-03    -1.047138276E-01     5.000000000E-01
     2849    -5.820878135E-02    -8.733431989E-02     5.000000000E-01
     2850    -1.020357593E-01    -2.860436937E-02     5.000000000E-01
     2851    -1.019901635E-01     2.639770052E-02     5.000000000E-01
     2852    -5.850616917E-02     7.903718064E-02     5.000000000E-01
     2853     7.369473665E-03     8.687542777E-02     5.000000000E-01
     2854     7.628460551E-02     9.747647588E-02     5.000000000E-01
     2855     1.152192880E-01     4.304795956E-02     5.000000000E-01
     2856     1.591603269E-02     1.310687071E-02     5.000000000E-01
     2857     4.047911165E-02    -3.045086170E-02     5.000000000E-01
     2858    -2.523080013E-02    -6.686838150E-02     5.000000000E-01
     2859    -7.188707183E-02    -3.337454830E-03     5.000000000E-01
     2860    -1.762436430E-02     4.861555579E-02     5.000000000E-01
     2861     4.292183713E-02     3.275788774E-02     5.000000000E-01
     2862    -1.615065487E-02    -1.127358547E-02     5.000000000E-01
     2863    -4.816039952E-02    -3.480975715E-02     5.000000000E-01
     2864     1.036245995E-01     1.577489928E-02     5.000000000E-01
     2865     8.513260126E-02    -6.398117729E-02     5.000000000E-01
     2866     2.584878067E-02    -9.431131243E-02     5.000000000E-01
     2867    -3.657644573E-02    -1.112758886E-01     5.000000000E-01
     2868    -8.211453135E-02    -5.929836861E-02     5.000000000E-01
     2869    -1.179726579E-01    -4.923006390E-04     5.000000000E-01
     2870    -8.236682228E-02     5.413538246E-02     5.000000000E-01
     2871    -3.507297837E-02     1.016449013E-01     5.000000000E-01
     2872     4.647613035E-02     9.523886312E-02     5.000000000E-01
     2873     9.524756404E-02     7.002170408E-02     5.000000000E-01
     2874     7.093378463E-03    -4.961394086E-02     5.000000000E-01
     2875    -4.591981723E-02     2.263235737E-02     5.000000000E-01
     2876     6.844555539E-02     5.120073926E-02     5.000000000E-01
     2877     6.844555539E-02     5.120073926E-02     0.000000000E+00
     2878    -4.591981723E-02     2.263235737E-02     0.000000000E+00
     2879     7.093378463E-03    -4.961394086E-02     0.000000000E+00
     2880     9.524756404E-02     7.002170408E-02     0.000000000E+00
     2881     4.647613035E-02     9.523886312E-02     0.000000000E+00
     2882    -3.507297837E-02     1.016449013E-01     0.000000000E+00
     2883    -8.236682228E-02     5.413538246E-02     0.000000000E+00
     2884    -1.179726579E-01    -4.923006390E-04     0.000000000E+00
     2885    -8.211453135E-02    -5.929836861E-02     0.000000000E+00
     2886    -3.657644573E-02    -1.112758886E-01     0.000000000E+00
     2887     2.584878067E-02    -9.431131243E-02     0.000000000E+00
     2888     8.513260126E-02    -6.398117729E-02     0.000000000E+00
     2889     1.036245995E-01     1.577489928E-02     0.000000000E+00
     2890    -4.816039952E-02    -3.480975715E-02     0.000000000E+00
     2891    -1.615065487E-02    -1.127358547E-02     0.000000000E+00
     2892     4.292183713E-02     3.275788774E-02     0.000000000E+00
     2893    -1.762436430E-02     4.861555579E-02     0.000000000E+00
     2894    -7.188707183E-02    -3.337454830E-03     0.000000000E+00
     2895    -2.523080013E-02    -6.686838150E-02     0.000000000E+00
     2896     4.047911165E-02    -3.045086170E-02     0.000000000E+00
     2897     1.591603269E-02     1.310687071E-02     0.000000000E+00
     2898     1.152192880E-01     4.304795956E-02     0.000000000E+00
     2899     7.628460551E-02     9.747647588E-02     0.000000000E+00
     2900     7.369473665E-03     8.687542777E-02     0.000000000E+00
     2901    -5.850616917E-02     7.903718064E-02     0.000000000E+00
     2902    -1.019901635E-01     2.639770052E-02     0.000000000E+00
     2903    -1.020357593E-01    -2.860436937E-02     0.000000000E+00
     2904    -5.820878135E-02    -8.733431989E-02     0.000000000E+00
     2905    -6.466227814E-03    -1.047138276E-01     0.000000000E+00
     2906     5.655763327E-02    -7.945558170E-02     0.000000000E+00
     2907     8.406986734E-02    -1.843816001E-02     0.000000000E+00
     2908     1.500000000E-01     1.836970199E-17     0.000000000E+00
     2909     1.426584774E-01     4.635254916E-02     0.000000000E+00
     2910     1.213525492E-01     8.816778784E-02     0.000000000E+00
     2911     8.816778784E-02     1.213525492E-01     0.000000000E+00
     2912     4.635254916E-02     1.426584774E-01     0.000000000E+00
     2913    -9.184850994E-18     1.500000000E-01     0.000000000E+00
     2914    -4.635254916E-02     1.426584774E-01     0.000000000E+00
     2915    -8.816778784E-02     1.213525492E-01     0.000000000E+00
     2916    -1.213525492E-01     8.816778784E-02     0.000000000E+00
     2917    -1.426584774E-01     4.635254916E-02     0.000000000E+00
     2918    -1.500000000E-01     5.551115123E-17     0.000000000E+00
     2919    -1.426584774E-01    -4.635254916E-02     0.000000000E+00
     2920    -1.213525492E-01    -8.816778784E-02     0.000000000E+00
     2921    -8.816778784E-02    -1.213525492E-01     0.000000000E+00
     2922    -4.635254916E-02    -1.426584774E-01     0.000000000E+00
     2923     1.240419120E-16    -1.500000000E-01     0.000000000E+00
     2924     4.635254916E-02    -1.426584774E-01     0.000000000E+00
     2925     8.816778784E-02    -1.213525492E-01     0.000000000E+00
     2926     1.426584774E-01    -4.635254916E-02     0.000000000E+00
     2927     1.213525492E-01    -8.816778784E-02     0.000000000E+00
     2928     1.426584774E-01    -4.635254916E-02     4.545454545E-02
     2929     1.213525492E-01    -8.816778784E-02     4.545454545E-02
     2930     8.816778784E-02    -1.213525492E-01     4.545454545E-02
     2931     4.635254916E-02    -1.426584774E-01     4.545454545E-02
     2932    -9.184850994E-18    -1.500000000E-01     4.545454545E-02
     2933    -4.635254916E-02    -1.426584774E-01     4.545454545E-02
     2934    -8.816778784E-02    -1.213525492E-01     4.545454545E-02
     2935    -1.213525492E-01    -8.816778784E-02     4.545454545E-02
     2936    -1.426584774E-01    -4.635254916E-02     4.545454545E-02
     2937    -1.500000000E-01     5.551115123E-17     4.545454545E-02
     2938    -1.426584774E-01     4.635254916E-02     4.545454545E-02
     2939    -1.213525492E-01     8.816778784E-02     4.545454545E-02
     2940    -8.816778784E-02     1.213525492E-01     4.545454545E-02
     2941    -4.635254916E-02     1.426584774E-01     4.545454545E-02
     2942    -4.249154173E-17     1.500000000E-01     4.545454545E-02
     2943     4.635254916E-02     1.426584774E-01     4.545454545E-02
     2944     8.816778784E-02     1.213525492E-01     4.545454545E-02
     2945     1.213525492E-01     8.816778784E-02     4.545454545E-02
     2946     1.426584774E-01     4.635254916E-02     4.545454545E-02
     2947     1.426584774E-01    -4.635254916E-02     9.090909091E-02
     2948     1.213525492E-01    -8.816778784E-02     9.090909091E-02
     2949     8.816778784E-02    -1.213525492E-01     9.090909091E-02
     2950     4.635254916E-02    -1.426584774E-01     9.090909091E-02
     2951    -9.184850994E-18    -1.500000000E-01     9.090909091E-02
     2952    -4.635254916E-02    -1.426584774E-01     9.090909091E-02
     2953    -8.816778784E-02    -1.213525492E-01     9.090909091E-02
     2954    -1.213525492E-01    -8.816778784E-02     9.090909091E-02
     2955    -1.426584774E-01    -4.635254916E-02     9.090909091E-02
     2956    -1.500000000E-01     5.551115123E-17     9.090909091E-02
     2957    -1.426584774E-01     4.635254916E-02     9.090909091E-02
     2958    -1.213525492E-01     8.816778784E-02     9.090909091E-02
     2959    -8.816778784E-02     1.213525492E-01     9.090909091E-02
     2960    -4.635254916E-02     1.426584774E-01     9.090909091E-02
     2961    -4.249154173E-17     1.500000000E-01     9.090909091E-02
     2962     4.635254916E-02     1.426584774E-01     9.090909091E-02
     2963     8.816778784E-02     1.213525492E-01     9.090909091E-02
     2964     1.213525492E-01     8.816778784E-02     9.090909091E-02
     2965     1.426584774E-01     4.635254916E-02     9.090909091E-02
     2966     1.426584774E-01    -4.635254916E-02     1.363636364E-01
     2967     1.213525492E-01    -8.816778784E-02     1.363636364E-01
     2968     8.816778784E-02    -1.213525492E-01     1.363636364E-01
     2969     4.635254916E-02    -1.426584774E-01     1.363636364E-01
     2970    -9.184850994E-18    -1.500000000E-01     1.363636364E-01
     2971    -4.635254916E-02    -1.426584774E-01     1.363636364E-01
     2972    -8.816778784E-02    -1.213525492E-01     1.363636364E-01
     2973    -1.213525492E-01    -8.816778784E-02     1.363636364E-01
     2974    -1.426584774E-01    -4.635254916E-02     1.363636364E-01
     2975    -1.500000000E-01     5.551115123E-17     1.363636364E-01
     2976    -1.426584774E-01     4.635254916E-02     1.363636364E-01
     2977    -1.213525492E-01     8.816778784E-02     1.363636364E-01
     2978    -8.816778784E-02     1.213525492E-01     1.363636364E-01
     2979    -4.635254916E-02     1.426584774E-01     1.363636364E-01
     2980    -4.249154173E-17     1.500000000E-01     1.363636364E-01
     2981     4.635254916E-02     1.426584774E-01     1.363636364E-01
     2982     8.816778784E-02     1.213525492E-01     1.363636364E-01
     2983     1.213525492E-01     8.816778784E-02     1.363636364E-01
     2984     1.426584774E-01     4.635254916E-02     1.363636364E-01
     2985     1.426584774E-01    -4.635254916E-02     1.818181818E-01
     2986     1.213525492E-01    -8.816778784E-02     1.818181818E-01
     2987     8.816778784E-02    -1.213525492E-01     1.818181818E-01
     2988     4.635254916E-02    -1.426584774E-01     1.818181818E-01
     2989    -9.184850994E-18    -1.500000000E-01     1.818181818E-01
     2990    -4.635254916E-02    -1.426584774E-01     1.818181818E-01
     2991    -8.816778784E-02    -1.213525492E-01     1.818181818E-01
     2992    -1.213525492E-01    -8.816778784E-02     1.818181818E-01
     2993    -1.426584774E-01    -4.635254916E-02     1.818181818E-01
     2994    -1.500000000E-01     5.551115123E-17     1.818181818E-01
     2995    -1.426584774E-01     4.635254916E-02     1.818181818E-01
     2996    -1.213525492E-01     8.816778784E-02     1.818181818E-01
     2997    -8.816778784E-02     1.213525492E-01     1.818181818E-01
     2998    -4.635254916E-02     1.426584774E-01     1.818181818E-01
     2999    -4.249154173E-17     1.500000000E-01     1.818181818E-01
     3000     4.635254916E-02     1.426584774E-01     1.818181818E-01
     3001     8.816778784E-02     1.213525492E-01     1.818181818E-01
     3002     1.213525492E-01     8.816778784E-02     1.818181818E-01
     3003     1.426584774E-01     4.635254916E-02     1.818181818E-01
     3004     1.426584774E-01    -4.635254916E-02     2.272727273E-01
     3005     1.213525492E-01    -8.816778784E-02     2.272727273E-01
     3006     8.816778784E-02    -1.213525492E-01     2.272727273E-01
     3007     4.635254916E-02    -1.426584774E-01     2.272727273E-01
     3008    -9.184850994E-18    -1.500000000E-01     2.272727273E-01
     3009    -4.635254916E-02    -1.426584774E-01     2.272727273E-01
     3010    -8.816778784E-02    -1.213525492E-01     2.272727273E-01
     3011    -1.213525492E-01    -8.816778784E-02     2.272727273E-01
